Running on mind-0-15
Loading VOTC mask (Harvard-Oxford, hemisphere-split)...
  LH VOTC: 11,540 voxels
  RH VOTC: 11,340 voxels

Loading subjects...
  Controls: 38   OTC patients: 25
  [10/63] 11s elapsed
  [20/63] 23s elapsed
  [30/63] 37s elapsed
  [40/63] 47s elapsed
  [50/63] 57s elapsed
  [60/63] 67s elapsed

Done in 69s
Wrote: /user_data/csimmon2/sym_pt/group_results/roi_betas/selective_voxel_counts.csv  (776 rows)

Zero-count diagnostic (n_subjects with n_selective == 0):
     Group      Cat  Hemi  Thresh  n_zero  n_total
-------------------------------------------------------
   control     face     l    1.96       0       38
   control     face     l    2.33       0       38
   control     face     r    1.96       0       38
   control     face     r    2.33       0       38
   control    house     l    1.96       0       38
   control    house     l    2.33       0       38
   control    house     r    1.96       0       38
   control    house     r    2.33       0       38
   control   object     l    1.96       0       38
   control   object     l    2.33       0       38
   control   object     r    1.96       0       38
   control   object     r    2.33       0       38
   control     word     l    1.96       0       38
   control     word     l    2.33       0       38
   control     word     r    1.96       0       38
   control     word     r    2.33       0       38
       OTC     face     l    1.96       0       11
       OTC     face     l    2.33       0       11
       OTC     face     r    1.96       0       10
       OTC     face     r    2.33       0       10
       OTC    house     l    1.96       0       11
       OTC    house     l    2.33       0       11
       OTC    house     r    1.96       0       10
       OTC    house     r    2.33       0       10
       OTC   object     l    1.96       0       11
       OTC   object     l    2.33       0       11
       OTC   object     r    1.96       0       10
       OTC   object     r    2.33       0       10
       OTC     word     l    1.96       0       11
       OTC     word     l    2.33       0       11
       OTC     word     r    1.96       0       10
       OTC     word     r    2.33       0       10

Skipped 16:
  ('sub-021', '02', 'face', 'no zstat: zstat1_ses01_mni.nii.gz')
  ('sub-021', '02', 'house', 'no zstat: zstat1_ses01_mni.nii.gz')
  ('sub-021', '02', 'object', 'no zstat: zstat1_ses01_mni.nii.gz')
  ('sub-021', '02', 'word', 'no zstat: zstat1_ses01_mni.nii.gz')
  ('sub-098', '01', 'face', 'no zstat: zstat1_mni.nii.gz')
  ('sub-098', '01', 'house', 'no zstat: zstat1_mni.nii.gz')
  ('sub-098', '01', 'object', 'no zstat: zstat1_mni.nii.gz')
  ('sub-098', '01', 'word', 'no zstat: zstat1_mni.nii.gz')
  ('sub-101', '01', 'face', 'no zstat: zstat1_mni.nii.gz')
  ('sub-101', '01', 'house', 'no zstat: zstat1_mni.nii.gz')
  ('sub-101', '01', 'object', 'no zstat: zstat1_mni.nii.gz')
  ('sub-101', '01', 'word', 'no zstat: zstat1_mni.nii.gz')
  ('sub-109', '01', 'face', 'no zstat: zstat1_mni.nii.gz')
  ('sub-109', '01', 'house', 'no zstat: zstat1_mni.nii.gz')
  ('sub-109', '01', 'object', 'no zstat: zstat1_mni.nii.gz')
  ('sub-109', '01', 'word', 'no zstat: zstat1_mni.nii.gz')
